Power bi,standard_name,Burkina Faso,Cameroun,Côte d'Ivoire,Guinée,Mali,Niger,Nigeria,RDC
consent,consentement,consentement,consentement,consentement,consentement,consentement,consentement,consentement,consentement
position,acceptation-position,acceptation-position,acceptation-position,acceptation-position,position,acceptation-position,acceptation-position,acceptation-position,acceptation-position
hh_number,acceptation-q11,acceptation-q11,acceptation-q11,acceptation-q11,q11,acceptation-q11,acceptation-q11,acceptation-q11,acceptation-q11
visited,acceptation-q12,acceptation-q12,acceptation-q12,acceptation-q12,q12,acceptation-q12,acceptation-q12,acceptation-q12,acceptation-q12
marked,acceptation-visite-q13,,acceptation-q13,acceptation-q13,q13,,acceptation-visite-q13,acceptation-q13,acceptation-q13
marked_correct,acceptation-visite-q13a,,acceptation-q13a,acceptation-q13a,q13a,,acceptation-visite-q13a,,
social_mobilizer,acceptation-visite-q13b,,,acceptation-q13b,q13b,acceptation-q13b,acceptation-visite-q13b,,
birth_certificate,acceptation-visite-q13c,,,,,,acceptation-visite-q13c,,
civil_registry,acceptation-visite-q13d,,,,,,acceptation-visite-q13d,,
tot_6_11,acceptation-visite-q14,acceptation-q14,acceptation-q14,acceptation-q14,q14,acceptation-q14,acceptation-visite-q14,acceptation-q14,acceptation-q14
tot_12_59,acceptation-visite-q15,acceptation-q15,acceptation-q15,acceptation-q15,q15,acceptation-q15,acceptation-visite-q15,acceptation-q15,acceptation-q15
tot_6_59,acceptation-visite-q16,acceptation-q16,acceptation-q16,acceptation-q16,q16,acceptation-q16,acceptation-visite-q16,acceptation-q16,acceptation-q16
present_6_11,acceptation-visite-q17,acceptation-q17,acceptation-q17,acceptation-q17,q17,acceptation-q17,acceptation-visite-q17,acceptation-q17,acceptation-q17
present_12_59,acceptation-visite-q18,acceptation-q18,acceptation-q18,acceptation-q18,q18,acceptation-q18,acceptation-visite-q18,acceptation-q18,acceptation-q18
present_6_59,acceptation-visite-q19,acceptation-q19,acceptation-q19,acceptation-q19,q19,acceptation-q19,acceptation-visite-q19,acceptation-q19,acceptation-q19
interventions,acceptation-visite-q20,acceptation-q20,acceptation-q20,acceptation-q20,q20,acceptation-q20,acceptation-visite-q20,acceptation-q20,acceptation-q20
supp_6_11,acceptation-visite-vitaA-q21a,acceptation-q21a,acceptation-q21a,acceptation-q21a,q21a,acceptation-q21a,acceptation-visite-vitaA-q21a,acceptation-q21a,acceptation-q21a
supp_12_59,acceptation-visite-vitaA-q21b,acceptation-q21b,acceptation-q21b,acceptation-q21b,q21b,acceptation-q21b,acceptation-visite-vitaA-q21b,acceptation-q21b,acceptation-q21b
supp_6_59,acceptation-visite-vitaA-q21c,acceptation-q21c,acceptation-q21c,acceptation-q21c,q21c,acceptation-q21c,acceptation-visite-vitaA-q21c,acceptation-q21c,acceptation-q21c
not_supp_6_11,acceptation-visite-vitaA-q22a,acceptation-q22a,acceptation-q22a,acceptation-q22a,q22a,q22a,acceptation-visite-vitaA-q22a,acceptation-q22a,acceptation-q22a
not_supp_12_59,acceptation-visite-vitaA-q22b,acceptation-q22b,acceptation-q22b,acceptation-q22b,q22b,q22b,acceptation-visite-vitaA-q22b,acceptation-q22b,acceptation-q22b
not_supp_6_59,acceptation-visite-vitaA-total_nv,acceptation-total_nv,acceptation-total_nv,acceptation-total_nv,total_nv,total_nv,acceptation-visite-vitaA-total_nv,acceptation-total_nv,acceptation-total_nv
never_supp_6_11,acceptation-visite-vitaA-q23a,acceptation-q23a,acceptation-nosup-q23a,acceptation-q23a,paravant-q23a,q23a,acceptation-visite-vitaA-q23a,acceptation-nosup-q23a,acceptation-nosup-q23a
never_supp_12_59,acceptation-visite-vitaA-q23b,acceptation-q23b,acceptation-nosup-q23b,acceptation-q23b,paravant-q23b,q23b,acceptation-visite-vitaA-q23b,acceptation-nosup-q23b,acceptation-nosup-q23b
never_supp_6_59,acceptation-visite-vitaA-q23c,acceptation-q23c,acceptation-nosup-q23c,acceptation-q23c,paravant-q23c,q23c,acceptation-visite-vitaA-q23c,acceptation-nosup-q23c,acceptation-nosup-q23c
supp_absent,acceptation-visite-vitaA-nosup-q24a,acceptation-nosup-q24a,acceptation-nosup-q24_reason-q24a,acceptation-nosup-q24a,nosup-q24a,nosup-q24a,acceptation-visite-vitaA-nosup-q24a,acceptation-nosup-q24_reason-q24a,acceptation-nosup-q24_reason-q24a
supp_refusal,acceptation-visite-vitaA-nosup-q24b,acceptation-nosup-q24b,acceptation-nosup-q24_reason-q24b,acceptation-nosup-q24b,nosup-q24b,nosup-q24b,acceptation-visite-vitaA-nosup-q24b,acceptation-nosup-q24_reason-q24b,acceptation-nosup-q24_reason-q24b
supp_no_visit,acceptation-visite-vitaA-nosup-q24c,acceptation-nosup-q24c,acceptation-nosup-q24_reason-q24c,acceptation-nosup-q24c,nosup-q24c,nosup-q24c,acceptation-visite-vitaA-nosup-q24c,acceptation-nosup-q24_reason-q24c,acceptation-nosup-q24_reason-q24c
supp_omission,acceptation-visite-vitaA-nosup-q24d,acceptation-nosup-q24d,acceptation-nosup-q24_reason-q24d,acceptation-nosup-q24d,nosup-q24d,nosup-q24d,acceptation-visite-vitaA-nosup-q24d,acceptation-nosup-q24_reason-q24d,acceptation-nosup-q24_reason-q24d
supp_shortage,acceptation-visite-vitaA-nosup-q24e,acceptation-nosup-q24e,acceptation-nosup-q24_reason-q24e,acceptation-nosup-q24e,nosup-q24e,nosup-q24e,acceptation-visite-vitaA-nosup-q24e,acceptation-nosup-q24_reason-q24e,acceptation-nosup-q24_reason-q24e
supp_no_info,acceptation-visite-vitaA-nosup-q24f,acceptation-nosup-q24f,acceptation-nosup-q24_reason-q24f,acceptation-nosup-q24f,nosup-q24f,nosup-q24f,acceptation-visite-vitaA-nosup-q24f,acceptation-nosup-q24_reason-q24f,acceptation-nosup-q24_reason-q24f
no_supp_other,acceptation-visite-vitaA-nosup-q24g,acceptation-nosup-q24g,acceptation-nosup-q24_reason-q24g,,nosup-q24g,nosup-q24g,acceptation-visite-vitaA-nosup-q24g,acceptation-nosup-q24_reason-q24g,acceptation-nosup-q24_reason-q24g
